_unit_id,_unit_state,_trusted_judgments,_last_judgment_at,healthy,healthy:confidence,brand,consumer_official,healthy_gold,healthy_prob,image_name,image_url,original_image_location,prefix,rand,top_middle_bottom
2404042753,finalized,20,7/31/2019 20:19:38,yes,0.9545,honesttea,user,,0.994931,1122499725393951973_588666310.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/top50/1122499725393951973_588666310.jpg,user/honesttea/1122499725393951973_588666310.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.017486422562684067,top50
2404042754,finalized,20,7/31/2019 19:59:24,yes,0.8464,motts,user,,0.994816,1011886447341196298_39819980.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/top50/1011886447341196298_39819980.jpg,user/motts/1011886447341196298_39819980.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.01811978748506371,top50
2404042755,finalized,20,7/31/2019 20:19:38,no,0.8097,welchs,user,,0.500193,1178785488313169553_56029780.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/middle50/1178785488313169553_56029780.jpg,user/welchs/1178785488313169553_56029780.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.02254479195652359,middle50
2404042756,finalized,20,7/31/2019 20:23:13,no,0.711,juicycouture,official,,0.986014,11259942_412141338968980_87107877_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/top50/11259942_412141338968980_87107877_n.jpg,official/juicycouture/11259942_412141338968980_87107877_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.023577066311586292,top50
2404042757,finalized,20,7/31/2019 19:57:38,no,1.0,budlight,user,,0.500146,1243108391359527584_653594781.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/middle50/1243108391359527584_653594781.jpg,user/budlight/1243108391359527584_653594781.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.0240084162805817,middle50
2404042758,finalized,20,7/31/2019 20:23:13,yes,1.0,bananarepublic,official,,0.995324,11190822_969782993040601_1145535585_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/top50/11190822_969782993040601_1145535585_n.jpg,official/bananarepublic/11190822_969782993040601_1145535585_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.028969956553078657,top50
2404042759,finalized,20,7/31/2019 20:35:46,yes,0.8652,corona,official,,0.986769,11283325_699319290201572_1756760547_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/top50/11283325_699319290201572_1756760547_n.jpg,official/corona/11283325_699319290201572_1756760547_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.03885780940580641,top50
2404042760,finalized,20,7/31/2019 20:20:12,no,0.9535,korbel,user,,0.0004,1237352122659270648_206082970.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/bottom50/1237352122659270648_206082970.jpg,user/korbel/1237352122659270648_206082970.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.043268061190845364,bottom50
2404042761,finalized,20,7/31/2019 19:59:24,no,0.8835,levis,official,,0.000467,11189858_925654780788070_1961381607_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/bottom50/11189858_925654780788070_1961381607_n.jpg,official/levis/11189858_925654780788070_1961381607_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.04952762756537332,bottom50
2404042762,finalized,20,7/31/2019 20:20:12,no,0.8146,drpepper,user,,0.500069,1242134838252501958_3179297909.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/middle50/1242134838252501958_3179297909.jpg,user/drpepper/1242134838252501958_3179297909.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.05261858366423966,middle50
