_unit_id,_unit_state,_trusted_judgments,_last_judgment_at,fun,fun:confidence,brand,consumer_official,fun_gold,fun_prob,image_name,image_url,original_image_location,prefix,rand,top_middle_bottom
2404043881,finalized,20,7/31/2019 20:30:42,yes,0.9043,ralphlauren,user,,0.500129,1251786557016454481_248976228.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/middle50/1251786557016454481_248976228.jpg,user/ralphlauren/1251786557016454481_248976228.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/middle50/10311083_576436042467495_1174114542_n.jpg,0.002128872019807937,middle50
2404043882,finalized,20,7/31/2019 20:01:58,yes,1.0,budweiser,official,,0.993056,10576151_797937836894059_1106431855_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/top50/10576151_797937836894059_1106431855_n.jpg,official/budweiser/10576151_797937836894059_1106431855_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.013003263728067038,top50
2404043883,finalized,20,7/31/2019 20:01:58,no,0.9142,vitaminwater,user,,0.00021,1216589913219546513_30289494.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/bottom50/1216589913219546513_30289494.jpg,user/vitaminwater/1216589913219546513_30289494.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.01704421331480188,bottom50
2404043884,finalized,20,7/31/2019 20:17:15,yes,0.7553,urbanoutfitters,official,,0.988166,11176118_673330349480360_1005835895_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/top50/11176118_673330349480360_1005835895_n.jpg,official/urbanoutfitters/11176118_673330349480360_1005835895_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.022357654283453487,top50
2404043885,finalized,20,7/31/2019 20:14:32,no,0.8249,drpepper,user,,0.000157,1244383243524608255_195273811.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/bottom50/1244383243524608255_195273811.jpg,user/drpepper/1244383243524608255_195273811.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.02784265230037486,bottom50
2404043886,finalized,20,7/31/2019 20:17:15,no,0.5097,nesquik,user,,0.499818,1248668681693999788_359465427.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/middle50/1248668681693999788_359465427.jpg,user/nesquik/1248668681693999788_359465427.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.03275198178772909,middle50
2404043887,finalized,20,7/31/2019 20:05:50,yes,0.9109,vitaminwater,official,,0.985194,11205731_1427178667599350_1109031667_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/top50/11205731_1427178667599350_1109031667_n.jpg,official/vitaminwater/11205731_1427178667599350_1109031667_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.04166618661056809,top50
2404043888,finalized,20,7/31/2019 20:17:59,no,0.8651,drpepper,user,,0.000168,1240080644767879862_1515078715.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/bottom50/1240080644767879862_1515078715.jpg,user/drpepper/1240080644767879862_1515078715.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.05805816858414903,bottom50
2404043889,finalized,20,7/31/2019 20:01:58,no,0.9077,levis,official,,0.000133,11201792_977672708930023_2005279887_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/bottom50/11201792_977672708930023_2005279887_n.jpg,official/levis/11201792_977672708930023_2005279887_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.06640843599508262,bottom50
2404043890,finalized,20,7/31/2019 20:18:02,no,0.6619,nesquik,user,,0.500171,1242158635802504179_606688145.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/middle50/1242158635802504179_606688145.jpg,user/nesquik/1242158635802504179_606688145.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.06669444890576515,middle50
