_unit_id,_unit_state,_trusted_judgments,_last_judgment_at,rugged,rugged:confidence,brand,consumer_official,image_name,image_url,original_image_location,prefix,rand,rugged_gold,rugged_prob,top_middle_bottom
2404041748,finalized,20,7/31/2019 20:02:00,no,0.9133,moetchandon,user,1240557513618443999_4492770.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/1240557513618443999_4492770.jpg,user/moetchandon/1240557513618443999_4492770.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.39279141485595603,,0.500857,middle50
2404041749,finalized,20,7/31/2019 20:23:19,no,1.0,bigelow,user,1225683146320517875_1405746925.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/1225683146320517875_1405746925.jpg,user/bigelow/1225683146320517875_1405746925.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.3994727510008157,,2.3e-05,bottom50
2404041750,finalized,20,7/31/2019 20:16:46,no,0.899,swissmiss,user,1237804483462059178_2976712324.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/1237804483462059178_2976712324.jpg,user/swissmiss/1237804483462059178_2976712324.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.4025810801297731,,6.0e-06,bottom50
2404041751,finalized,20,7/31/2019 20:46:08,no,0.8394,victoriassecret,user,1243350194167909774_686844770.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/1243350194167909774_686844770.jpg,user/victoriassecret/1243350194167909774_686844770.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.405793216483446,,1.8e-05,bottom50
2404041752,finalized,20,7/31/2019 21:28:27,yes,0.5766,lipton,user,1238153081136159004_3097427885.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/1238153081136159004_3097427885.jpg,user/lipton/1238153081136159004_3097427885.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.43112828630583333,,0.975131,top50
2404041753,finalized,20,7/31/2019 20:46:08,yes,0.8332,llbean,official,11330756_1608508136056298_1935208334_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/11330756_1608508136056298_1935208334_n.jpg,official/llbean/11330756_1608508136056298_1935208334_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.4322442779577036,,0.987696,top50
2404041754,finalized,20,7/31/2019 20:02:00,no,1.0,drpepper,user,1237340675647218585_2136036543.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/1237340675647218585_2136036543.jpg,user/drpepper/1237340675647218585_2136036543.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.43735643894779497,,1.8e-05,bottom50
2404041755,finalized,20,7/31/2019 20:46:08,no,1.0,kennethcole,official,11325026_793965377385932_2099222970_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/11325026_793965377385932_2099222970_n.jpg,official/kennethcole/11325026_793965377385932_2099222970_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.44423384691970813,,2.0e-05,bottom50
2404041756,finalized,20,7/31/2019 20:23:24,no,1.0,welchs,user,1171619727638148716_1557648468.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/1171619727638148716_1557648468.jpg,user/welchs/1171619727638148716_1557648468.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.4443521807888452,,1.8e-05,bottom50
2404041757,finalized,20,7/31/2019 21:26:43,no,0.9607,tazo,user,1211313590851430246_31224952.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/1211313590851430246_31224952.jpg,user/tazo/1211313590851430246_31224952.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.44672651083820436,,2.0e-05,bottom50
2404041758,finalized,20,7/31/2019 20:23:19,no,0.8753,guess,official,10895380_774848452590428_617672922_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/10895380_774848452590428_617672922_n.jpg,official/guess/10895380_774848452590428_617672922_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.4473757675389284,,2.3e-05,bottom50
2404041759,finalized,20,7/31/2019 20:08:15,yes,0.9204,eddiebauer,official,10547305_468597296644525_314987875_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/10547305_468597296644525_314987875_n.jpg,official/eddiebauer/10547305_468597296644525_314987875_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.4538262658034473,,0.978316,top50
2404041760,finalized,20,7/31/2019 20:16:46,no,0.8189,lipton,user,1238886750265423766_494015140.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/1238886750265423766_494015140.jpg,user/lipton/1238886750265423766_494015140.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.45415130082327093,,1.1e-05,bottom50
2404041761,finalized,20,7/31/2019 19:59:07,no,1.0,bacardi,user,1241939216091931510_2307229695.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/1241939216091931510_2307229695.jpg,user/bacardi/1241939216091931510_2307229695.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.45585073504252427,,1.6e-05,bottom50
2404041762,finalized,20,7/31/2019 20:25:25,no,1.0,tazo,user,1231912723815161934_3044104695.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/1231912723815161934_3044104695.jpg,user/tazo/1231912723815161934_3044104695.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.45602722678635776,,4.0e-06,bottom50
2404041763,finalized,20,7/31/2019 20:23:24,no,1.0,lipton,user,1236304805199647439_2037530547.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/1236304805199647439_2037530547.jpg,user/lipton/1236304805199647439_2037530547.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.4575651461122071,,1.3e-05,bottom50
2404041764,finalized,20,7/31/2019 20:16:46,no,0.8138,levis,user,1243144831746042146_16046401.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/1243144831746042146_16046401.jpg,user/levis/1243144831746042146_16046401.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.46008321433717647,,0.500011,middle50
2404041765,finalized,20,7/31/2019 20:08:15,no,1.0,swissmiss,user,1200536726251756986_2996295758.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/1200536726251756986_2996295758.jpg,user/swissmiss/1200536726251756986_2996295758.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.46868657629588106,,2.0e-06,bottom50
2404041766,finalized,20,7/31/2019 19:59:07,no,0.7135,gatorade,user,1235585701293255264_185297233.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/1235585701293255264_185297233.jpg,user/gatorade/1235585701293255264_185297233.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.4858508186991569,,0.500192,middle50
2404041767,finalized,20,7/31/2019 20:16:46,yes,0.7872,hollisterco,official,12142415_894567317278902_763359727_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/12142415_894567317278902_763359727_n.jpg,official/hollisterco/12142415_894567317278902_763359727_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.48630321782770847,,0.983779,top50
2404041768,finalized,20,7/31/2019 20:23:19,yes,0.8356,sanpellegrino,user,1241363727925037138_531320433.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/1241363727925037138_531320433.jpg,user/sanpellegrino/1241363727925037138_531320433.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.49014429380435387,,0.990146,top50
2404041769,finalized,20,7/31/2019 20:23:19,yes,0.8235,eddiebauer,official,12940133_1019802724753792_611084995_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/12940133_1019802724753792_611084995_n.jpg,official/eddiebauer/12940133_1019802724753792_611084995_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.5114374016486748,,0.500263,middle50
2404041770,finalized,20,7/31/2019 20:08:15,no,0.8599,gucci,user,1251784403668949188_3237266013.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/1251784403668949188_3237266013.jpg,user/gucci/1251784403668949188_3237266013.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.5221602324611992,,0.499527,middle50
2404041771,finalized,20,7/31/2019 20:21:25,yes,0.8862,monsterenergy,official,12783418_203233026703542_1686394964_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/12783418_203233026703542_1686394964_n.jpg,official/monsterenergy/12783418_203233026703542_1686394964_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.5298288981503033,,0.500081,middle50
2404041772,finalized,20,7/31/2019 21:32:12,no,0.8877,victoriassecret,official,11376226_380392652156733_1667072503_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/11376226_380392652156733_1667072503_n.jpg,official/victoriassecret/11376226_380392652156733_1667072503_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.5360704552228498,,1.8e-05,bottom50
2404041773,finalized,20,7/31/2019 20:16:46,yes,0.881,eddiebauer,official,10809479_833600626756874_2044214657_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/10809479_833600626756874_2044214657_n.jpg,official/eddiebauer/10809479_833600626756874_2044214657_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.554865921147298,,0.983426,top50
2404041774,finalized,20,7/31/2019 20:46:08,yes,0.8332,llbean,official,11909946_1623510704598023_692881117_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/11909946_1623510704598023_692881117_n.jpg,official/llbean/11909946_1623510704598023_692881117_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.5580866355245839,,0.999366,top50
2404041775,finalized,20,7/31/2019 20:21:25,no,0.9658,victoriassecret,official,11358301_444057689106619_631190894_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/11358301_444057689106619_631190894_n.jpg,official/victoriassecret/11358301_444057689106619_631190894_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.5606920128737417,,9.0e-06,bottom50
2404041776,finalized,20,7/31/2019 20:16:46,no,0.8185,guess,official,927231_437150946412897_690816166_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/927231_437150946412897_690816166_n.jpg,official/guess/927231_437150946412897_690816166_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.5624951893773668,,0.499581,middle50
2404041777,finalized,20,7/31/2019 20:25:25,yes,0.877,converse,official,12301236_1651811621773118_1777444777_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/12301236_1651811621773118_1777444777_n.jpg,official/converse/12301236_1651811621773118_1777444777_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.5715804823383445,,0.498954,middle50
2404041778,finalized,20,7/31/2019 20:46:08,no,0.805,abercrombie,official,928878_814719241956361_2027161363_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/928878_814719241956361_2027161363_n.jpg,official/abercrombie/928878_814719241956361_2027161363_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.572483257068438,,0.498996,middle50
2404041779,finalized,20,7/31/2019 20:02:00,yes,0.9246,eddiebauer,official,11007759_769968136406779_714532026_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/11007759_769968136406779_714532026_n.jpg,official/eddiebauer/11007759_769968136406779_714532026_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.5758921244607964,,0.978893,top50
2404041780,finalized,20,7/31/2019 21:26:43,no,0.6514,gatorade,user,1240369052767418735_1801466469.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/1240369052767418735_1801466469.jpg,user/gatorade/1240369052767418735_1801466469.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.5810484775230542,,0.499259,middle50
2404041781,finalized,20,7/31/2019 20:02:00,yes,0.7658,luckybrandme,official,11950701_1518609188458292_617172087_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/11950701_1518609188458292_617172087_n.jpg,official/luckybrandme/11950701_1518609188458292_617172087_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.5912649000210168,,0.500358,middle50
2404041782,finalized,20,7/31/2019 20:16:46,no,0.9518,sanpellegrino,user,1244949247241900604_1058708987.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/1244949247241900604_1058708987.jpg,user/sanpellegrino/1244949247241900604_1058708987.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.5925583112138897,,2.4e-05,bottom50
2404041783,finalized,20,7/31/2019 20:46:08,no,0.8653,sanpellegrino_official,official,11008213_387887778048031_2009236482_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/11008213_387887778048031_2009236482_n.jpg,official/sanpellegrino_official/11008213_387887778048031_2009236482_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.611505132033589,,2.3e-05,bottom50
2404041785,finalized,20,7/31/2019 21:46:18,no,0.9516,greygoose,user,1240267681450503869_238999170.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/1240267681450503869_238999170.jpg,user/greygoose/1240267681450503869_238999170.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.6309051164528268,,0.4996,middle50
2404041786,finalized,20,7/31/2019 21:36:45,yes,0.7369,monsterenergy,official,11189382_1430465033935738_306735602_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/11189382_1430465033935738_306735602_n.jpg,official/monsterenergy/11189382_1430465033935738_306735602_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.6380618275555925,,0.5009,middle50
2404041787,finalized,20,7/31/2019 21:36:45,yes,0.7861,eddiebauer,official,11254414_1689447401275090_1860068837_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/11254414_1689447401275090_1860068837_n.jpg,official/eddiebauer/11254414_1689447401275090_1860068837_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.6452929158238044,,0.98412,top50
2404041788,finalized,20,7/31/2019 21:46:18,no,1.0,motts,user,1063804712109248842_1493962595.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/1063804712109248842_1493962595.jpg,user/motts/1063804712109248842_1493962595.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.6528947082408872,,2.0e-06,bottom50
2404041789,finalized,20,7/31/2019 21:49:54,no,0.9002,swissmiss,user,1222572344414132165_240630340.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/1222572344414132165_240630340.jpg,user/swissmiss/1222572344414132165_240630340.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.6644113229733419,,1.1e-05,bottom50
2404041790,finalized,20,7/31/2019 22:42:29,no,0.904,welchs,official,11425279_671807226254415_1066841961_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/11425279_671807226254415_1066841961_n.jpg,official/welchs/11425279_671807226254415_1066841961_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.6689191356228749,,1.7e-05,bottom50
2404041791,finalized,20,7/31/2019 21:36:45,yes,0.6896,urbanoutfitters,user,1243221991672282819_145091310.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/1243221991672282819_145091310.jpg,user/urbanoutfitters/1243221991672282819_145091310.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.6872874406517987,,0.988398,top50
2404041792,finalized,20,7/31/2019 22:42:29,no,0.8541,hollisterco,official,13259665_1716526405262008_2145282241_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/13259665_1716526405262008_2145282241_n.jpg,official/hollisterco/13259665_1716526405262008_2145282241_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.6984264975503783,,0.500451,middle50
2404041793,finalized,20,7/31/2019 22:42:29,no,0.9564,anntaylor,official,11254537_1001795323165516_1783208850_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/11254537_1001795323165516_1783208850_n.jpg,official/anntaylor/11254537_1001795323165516_1783208850_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.7183726363109558,,0.499479,middle50
2404041794,finalized,20,7/31/2019 22:15:38,yes,0.8291,eddiebauer,official,13767556_1115985301823613_313725512_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/13767556_1115985301823613_313725512_n.jpg,official/eddiebauer/13767556_1115985301823613_313725512_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.7230737594166369,,0.981696,top50
2404041795,finalized,20,7/31/2019 21:47:13,no,1.0,sanpellegrino,user,1244230188439326726_1058708987.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/1244230188439326726_1058708987.jpg,user/sanpellegrino/1244230188439326726_1058708987.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.7313954613120134,,9.0e-06,bottom50
2404041796,finalized,20,7/31/2019 21:49:54,yes,0.8385,llbean,official,11373922_1618834618381832_1480929900_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/11373922_1618834618381832_1480929900_n.jpg,official/llbean/11373922_1618834618381832_1480929900_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.7323389210172613,,0.99354,top50
2404041797,finalized,20,7/31/2019 22:42:29,yes,0.783,eddiebauer,user,1222826871861973416_2888252211.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/1222826871861973416_2888252211.jpg,user/eddiebauer/1222826871861973416_2888252211.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.732629517525314,,0.984273,top50
2404041798,finalized,20,7/31/2019 21:46:18,yes,0.8327,llbean,official,12940118_1680869942162617_213214106_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/12940118_1680869942162617_213214106_n.jpg,official/llbean/12940118_1680869942162617_213214106_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.7370370541421161,,0.985817,top50
2404041799,finalized,20,7/31/2019 22:42:29,no,0.8217,cocacola,user,1245060789613459569_1913342909.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/1245060789613459569_1913342909.jpg,user/cocacola/1245060789613459569_1913342909.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.737382611938566,,1.5e-05,bottom50
2404041800,finalized,20,7/31/2019 22:15:38,no,1.0,welchs,official,12543216_1654550514809592_2113481389_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/12543216_1654550514809592_2113481389_n.jpg,official/welchs/12543216_1654550514809592_2113481389_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.7568409150056645,,1.7e-05,bottom50
2404041801,finalized,20,7/31/2019 21:47:13,yes,0.7721,levis,official,11334652_1570300336569610_1086638893_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/11334652_1570300336569610_1086638893_n.jpg,official/levis/11334652_1570300336569610_1086638893_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.7569284233804511,,0.989742,top50
2404041802,finalized,20,7/31/2019 21:47:13,no,1.0,sanpellegrino,user,1245157652541092303_465726163.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/1245157652541092303_465726163.jpg,user/sanpellegrino/1245157652541092303_465726163.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.7653594815491588,,7.0e-06,bottom50
2404041803,finalized,20,7/31/2019 21:36:45,yes,0.6405,eddiebauer,official,13267509_101594033599526_1023159436_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/13267509_101594033599526_1023159436_n.jpg,official/eddiebauer/13267509_101594033599526_1023159436_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.7777040693556647,,0.998596,top50
2404041804,finalized,20,7/31/2019 21:36:45,no,1.0,tazo,user,1209426983763814849_218650233.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/1209426983763814849_218650233.jpg,user/tazo/1209426983763814849_218650233.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.780635465398787,,2.2e-05,bottom50
2404041805,finalized,20,7/31/2019 22:42:29,no,0.8955,juicycouture,official,11111517_1628027230759993_1304514477_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/11111517_1628027230759993_1304514477_n.jpg,official/juicycouture/11111517_1628027230759993_1304514477_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.7806395381834406,,0.498951,middle50
2404041806,finalized,20,7/31/2019 21:50:09,no,0.5985,levis,official,10549913_780654332001864_1863863454_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/10549913_780654332001864_1863863454_n.jpg,official/levis/10549913_780654332001864_1863863454_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.7895031986406529,,0.500676,middle50
2404041807,finalized,20,7/31/2019 21:36:45,no,0.959,welchs,user,1214101529634497185_15252007.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/1214101529634497185_15252007.jpg,user/welchs/1214101529634497185_15252007.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.8013013057999259,,1.1e-05,bottom50
2404041808,finalized,20,7/31/2019 21:46:18,yes,0.8337,tazo,user,1211073986492870415_1321912026.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/1211073986492870415_1321912026.jpg,user/tazo/1211073986492870415_1321912026.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.8039773372792256,,0.980901,top50
2404041809,finalized,20,7/31/2019 22:15:38,yes,0.8708,monsterenergy,official,10953315_1387434281563277_133290604_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/10953315_1387434281563277_133290604_n.jpg,official/monsterenergy/10953315_1387434281563277_133290604_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.8135548403637862,,0.97648,top50
2404041810,finalized,20,7/31/2019 22:42:29,yes,0.7141,gatorade,user,1240225635214497424_1313309804.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/1240225635214497424_1313309804.jpg,user/gatorade/1240225635214497424_1313309804.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.8156593183224791,,0.500816,middle50
2404041811,finalized,20,7/31/2019 22:15:38,yes,0.7819,eddiebauer,official,10817538_1519286035007900_1544157825_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/10817538_1519286035007900_1544157825_n.jpg,official/eddiebauer/10817538_1519286035007900_1544157825_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.8295590087608581,,0.992537,top50
2404041812,finalized,20,7/31/2019 22:15:38,no,1.0,sanpellegrino,user,1241338146575290928_192624291.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/1241338146575290928_192624291.jpg,user/sanpellegrino/1241338146575290928_192624291.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.8420208638830297,,1.7e-05,bottom50
2404041813,finalized,20,7/31/2019 21:47:13,yes,0.8302,llbean,official,11925899_977065465689383_16450328_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/11925899_977065465689383_16450328_n.jpg,official/llbean/11925899_977065465689383_16450328_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.8442446588662675,,0.500583,middle50
